	ts_code	hs_type	in_date	out_date	is_new
0	601628.SH	SH	20141117		1
1	601099.SH	SH	20141117		1
2	601808.SH	SH	20141117		1
3	601107.SH	SH	20141117		1
4	601880.SH	SH	20141117		1
5	600348.SH	SH	20141117		1
6	600557.SH	SH	20141117		1
7	600426.SH	SH	20141117		1
8	600487.SH	SH	20141117		1
9	600446.SH	SH	20141117		1
10	600039.SH	SH	20141117		1
11	600511.SH	SH	20141117		1
12	600565.SH	SH	20141117		1
13	600547.SH	SH	20141117		1
14	600004.SH	SH	20141117		1
15	600597.SH	SH	20141117		1
16	600559.SH	SH	20141117		1
17	600026.SH	SH	20141117		1
18	600587.SH	SH	20141117		1
19	600340.SH	SH	20141117		1
20	600507.SH	SH	20141117		1
21	600438.SH	SH	20141117		1
22	600516.SH	SH	20141117		1
23	600521.SH	SH	20141117		1
24	600031.SH	SH	20141117		1
25	600030.SH	SH	20141117		1
26	600990.SH	SH	20141117		1
27	600352.SH	SH	20141117		1
28	600459.SH	SH	20141117		1
29	600050.SH	SH	20141117		1
30	600012.SH	SH	20141117		1
31	600460.SH	SH	20141117		1
32	600406.SH	SH	20141117		1
33	600439.SH	SH	20141117		1
34	600993.SH	SH	20141117		1
35	600563.SH	SH	20141117		1
36	600549.SH	SH	20141117		1
37	600020.SH	SH	20141117		1
38	600967.SH	SH	20141117		1
39	600015.SH	SH	20141117		1
40	600570.SH	SH	20141117		1
41	600271.SH	SH	20141117		1
42	600577.SH	SH	20141117		1
43	600572.SH	SH	20141117		1
44	600489.SH	SH	20141117		1
45	600502.SH	SH	20141117		1
46	600491.SH	SH	20141117		1
47	600522.SH	SH	20141117		1
48	600900.SH	SH	20141117		1
49	600029.SH	SH	20141117		1
50	600436.SH	SH	20141117		1
51	600409.SH	SH	20141117		1
52	601958.SH	SH	20141117		1
53	601038.SH	SH	20141117		1
54	600387.SH	SH	20141117		1
55	601866.SH	SH	20141117		1
56	600284.SH	SH	20141117		1
57	600535.SH	SH	20141117		1
58	600499.SH	SH	20141117		1
59	600580.SH	SH	20141117		1
60	601238.SH	SH	20141117		1
61	601919.SH	SH	20141117		1
62	601001.SH	SH	20141117		1
63	601333.SH	SH	20141117		1
64	601158.SH	SH	20141117		1
65	601666.SH	SH	20141117		1
66	601006.SH	SH	20141117		1
67	600970.SH	SH	20141117		1
68	600973.SH	SH	20141117		1
69	600987.SH	SH	20141117		1
70	601699.SH	SH	20141117		1
71	601588.SH	SH	20141117		1
72	600000.SH	SH	20141117		1
73	600007.SH	SH	20141117		1
74	600009.SH	SH	20141117		1
75	600010.SH	SH	20141117		1
76	600011.SH	SH	20141117		1
77	600016.SH	SH	20141117		1
78	600019.SH	SH	20141117		1
79	600028.SH	SH	20141117		1
80	600036.SH	SH	20141117		1
81	600038.SH	SH	20141117		1
82	600056.SH	SH	20141117		1
83	600062.SH	SH	20141117		1
84	600066.SH	SH	20141117		1
85	600068.SH	SH	20141117		1
86	600073.SH	SH	20141117		1
87	600085.SH	SH	20141117		1
88	600089.SH	SH	20141117		1
89	600104.SH	SH	20141117		1
90	600109.SH	SH	20141117		1
91	600111.SH	SH	20141117		1
92	600115.SH	SH	20141117		1
93	600118.SH	SH	20141117		1
94	600125.SH	SH	20141117		1
95	600138.SH	SH	20141117		1
96	600141.SH	SH	20141117		1
97	600153.SH	SH	20141117		1
98	600161.SH	SH	20141117		1
99	600162.SH	SH	20141117		1
100	600398.SH	SH	20141117		1
101	600422.SH	SH	20141117		1
102	600486.SH	SH	20141117		1
103	600498.SH	SH	20141117		1
104	600500.SH	SH	20141117		1
105	600519.SH	SH	20141117		1
106	600528.SH	SH	20141117		1
107	600536.SH	SH	20141117		1
108	600548.SH	SH	20141117		1
109	600566.SH	SH	20141117		1
110	600567.SH	SH	20141117		1
111	600582.SH	SH	20141117		1
112	600583.SH	SH	20141117		1
113	600585.SH	SH	20141117		1
114	600596.SH	SH	20141117		1
115	600600.SH	SH	20141117		1
116	600611.SH	SH	20141117		1
117	600612.SH	SH	20141117		1
118	600623.SH	SH	20141117		1
119	600626.SH	SH	20141117		1
120	600635.SH	SH	20141117		1
121	600637.SH	SH	20141117		1
122	600641.SH	SH	20141117		1
123	600642.SH	SH	20141117		1
124	600643.SH	SH	20141117		1
125	600648.SH	SH	20141117		1
126	600655.SH	SH	20141117		1
127	600657.SH	SH	20141117		1
128	600660.SH	SH	20141117		1
129	600663.SH	SH	20141117		1
130	600664.SH	SH	20141117		1
131	600667.SH	SH	20141117		1
132	600668.SH	SH	20141117		1
133	600673.SH	SH	20141117		1
134	600674.SH	SH	20141117		1
135	600682.SH	SH	20141117		1
136	600685.SH	SH	20141117		1
137	600688.SH	SH	20141117		1
138	600690.SH	SH	20141117		1
139	600694.SH	SH	20141117		1
140	600703.SH	SH	20141117		1
141	600705.SH	SH	20141117		1
142	600708.SH	SH	20141117		1
143	600711.SH	SH	20141215		1
144	600720.SH	SH	20141117		1
145	600729.SH	SH	20141117		1
146	600739.SH	SH	20141117		1
147	600741.SH	SH	20141117		1
148	600742.SH	SH	20141117		1
149	600748.SH	SH	20141117		1
150	600750.SH	SH	20141117		1
151	600754.SH	SH	20141117		1
152	600755.SH	SH	20141117		1
153	600756.SH	SH	20141117		1
154	600765.SH	SH	20141117		1
155	600775.SH	SH	20141117		1
156	600787.SH	SH	20141117		1
157	600795.SH	SH	20141117		1
158	600808.SH	SH	20141117		1
159	600811.SH	SH	20141117		1
160	600816.SH	SH	20141117		1
161	600820.SH	SH	20141117		1
162	600823.SH	SH	20141117		1
163	600826.SH	SH	20141117		1
164	600828.SH	SH	20141117		1
165	600835.SH	SH	20141117		1
166	600837.SH	SH	20141117		1
167	600846.SH	SH	20141117		1
168	601607.SH	SH	20141117		1
169	600850.SH	SH	20141117		1
170	600859.SH	SH	20141117		1
171	600863.SH	SH	20141117		1
172	600867.SH	SH	20141117		1
173	600872.SH	SH	20141117		1
174	600874.SH	SH	20141117		1
175	600875.SH	SH	20141117		1
176	600876.SH	SH	20141117		1
177	600886.SH	SH	20141117		1
178	600887.SH	SH	20141117		1
179	600893.SH	SH	20141117		1
180	600171.SH	SH	20141117		1
181	600176.SH	SH	20141117		1
182	600180.SH	SH	20141215		1
183	600183.SH	SH	20141117		1
184	600185.SH	SH	20141117		1
185	600188.SH	SH	20141117		1
186	600196.SH	SH	20141117		1
187	600197.SH	SH	20141117		1
188	600201.SH	SH	20141117		1
189	600208.SH	SH	20141117		1
190	600210.SH	SH	20141117		1
191	600216.SH	SH	20141117		1
192	600236.SH	SH	20141117		1
193	600239.SH	SH	20141117		1
194	600261.SH	SH	20141117		1
195	600276.SH	SH	20141117		1
196	600277.SH	SH	20141117		1
197	600285.SH	SH	20141117		1
198	600298.SH	SH	20141117		1
199	600305.SH	SH	20141215		1
200	600309.SH	SH	20141117		1
201	600312.SH	SH	20141117		1
202	600323.SH	SH	20141117		1
203	600329.SH	SH	20141117		1
204	600332.SH	SH	20141117		1
205	600335.SH	SH	20141117		1
206	600350.SH	SH	20141117		1
207	600362.SH	SH	20141117		1
208	600363.SH	SH	20141117		1
209	600366.SH	SH	20141117		1
210	600372.SH	SH	20141117		1
211	600377.SH	SH	20141117		1
212	600380.SH	SH	20141117		1
213	600383.SH	SH	20141117		1
214	600388.SH	SH	20141117		1
215	600395.SH	SH	20141117		1
216	601021.SH	SH	20150615		1
217	603600.SH	SH	20150615		1
218	600958.SH	SH	20150615		1
219	600273.SH	SH	20150615		1
220	603609.SH	SH	20150615		1
221	600661.SH	SH	20150615		1
222	603019.SH	SH	20150615		1
223	601788.SH	SH	20150615		1
224	600917.SH	SH	20150615		1
225	603686.SH	SH	20150615		1
226	600123.SH	SH	20150615		1
227	603899.SH	SH	20150615		1
228	600206.SH	SH	20150615		1
229	601016.SH	SH	20150615		1
230	603368.SH	SH	20150615		1
231	600897.SH	SH	20141117		1
232	601992.SH	SH	20141117		1
233	601800.SH	SH	20141117		1
234	601000.SH	SH	20141117		1
235	600018.SH	SH	20141117		1
236	600295.SH	SH	20141117		1
237	600027.SH	SH	20141117		1
238	600420.SH	SH	20141117		1
239	601727.SH	SH	20141117		1
240	601991.SH	SH	20141117		1
241	601688.SH	SH	20141117		1
242	601328.SH	SH	20141117		1
243	601939.SH	SH	20141117		1
244	601398.SH	SH	20141117		1
245	601288.SH	SH	20141117		1
246	601988.SH	SH	20141117		1
247	601901.SH	SH	20141117		1
248	601390.SH	SH	20141117		1
249	601318.SH	SH	20141117		1
250	601166.SH	SH	20141117		1
251	601857.SH	SH	20141117		1
252	601336.SH	SH	20141117		1
253	601377.SH	SH	20141117		1
254	601818.SH	SH	20141117		1
255	600999.SH	SH	20141117		1
256	601555.SH	SH	20141117		1
257	600048.SH	SH	20141117		1
258	601002.SH	SH	20141117		1
259	601098.SH	SH	20141117		1
260	601877.SH	SH	20141117		1
261	601717.SH	SH	20141117		1
262	601233.SH	SH	20141117		1
263	601012.SH	SH	20141117		1
264	603077.SH	SH	20141117		1
265	601567.SH	SH	20141117		1
266	601789.SH	SH	20141117		1
267	601222.SH	SH	20141117		1
268	603993.SH	SH	20141117		1
269	601799.SH	SH	20141117		1
270	601933.SH	SH	20141117		1
271	601311.SH	SH	20141117		1
272	601668.SH	SH	20141117		1
273	601139.SH	SH	20141117		1
274	601898.SH	SH	20141117		1
275	601088.SH	SH	20141117		1
276	601231.SH	SH	20141117		1
277	601633.SH	SH	20141117		1
278	601766.SH	SH	20141117		1
279	601216.SH	SH	20141117		1
280	601618.SH	SH	20141117		1
281	601989.SH	SH	20141117		1
282	601111.SH	SH	20141117		1
283	601600.SH	SH	20141117		1
284	601998.SH	SH	20141117		1
285	601009.SH	SH	20141117		1
286	601169.SH	SH	20141117		1
287	601186.SH	SH	20141117		1
288	601058.SH	SH	20141117		1
289	603288.SH	SH	20141215		1
290	601899.SH	SH	20141117		1
291	601678.SH	SH	20141117		1
292	603369.SH	SH	20141215		1
293	601601.SH	SH	20141117		1
294	603328.SH	SH	20141215		1
295	603128.SH	SH	20141117		1
296	601636.SH	SH	20141117		1
297	601669.SH	SH	20141117		1
298	603766.SH	SH	20141117		1
299	600483.SH	SH	20151214		1
300	601888.SH	SH	20151214		1
301	603025.SH	SH	20151214		1
302	603885.SH	SH	20151214		1
303	603669.SH	SH	20151214		1
304	603338.SH	SH	20151214		1
305	600326.SH	SH	20151214		1
306	601689.SH	SH	20151214		1
307	600337.SH	SH	20151214		1
308	600885.SH	SH	20151214		1
309	603599.SH	SH	20151214		1
310	603568.SH	SH	20151214		1
311	601198.SH	SH	20151214		1
312	601985.SH	SH	20151214		1
313	603355.SH	SH	20151214		1
314	603883.SH	SH	20151214		1
315	601211.SH	SH	20151214		1
316	603589.SH	SH	20151214		1
317	600699.SH	SH	20151214		1
318	603898.SH	SH	20151214		1
319	603118.SH	SH	20151214		1
320	600167.SH	SH	20170612		1
321	600233.SH	SH	20170612		1
322	600909.SH	SH	20170612		1
323	600919.SH	SH	20170612		1
324	600926.SH	SH	20170612		1
325	600977.SH	SH	20170612		1
326	600996.SH	SH	20170612		1
327	600998.SH	SH	20170612		1
328	601229.SH	SH	20170612		1
329	601997.SH	SH	20170612		1
330	603060.SH	SH	20170612		1
331	603098.SH	SH	20170612		1
332	603160.SH	SH	20170612		1
333	603165.SH	SH	20170612		1
334	603228.SH	SH	20170612		1
335	603298.SH	SH	20170612		1
336	603444.SH	SH	20170612		1
337	603515.SH	SH	20170612		1
338	603556.SH	SH	20170612		1
339	603569.SH	SH	20170612		1
340	603585.SH	SH	20170612		1
341	603639.SH	SH	20170612		1
342	603658.SH	SH	20170612		1
343	603816.SH	SH	20170612		1
344	603858.SH	SH	20170612		1
345	603877.SH	SH	20170612		1
346	603888.SH	SH	20170612		1
347	603929.SH	SH	20170612		1
348	603959.SH	SH	20170612		1
349	600136.SH	SH	20181217		1
350	600160.SH	SH	20181217		1
351	600256.SH	SH	20181217		1
352	600282.SH	SH	20181217		1
353	600376.SH	SH	20181217		1
354	600622.SH	SH	20181217		1
355	600681.SH	SH	20181217		1
356	600702.SH	SH	20181217		1
357	600728.SH	SH	20181217		1
358	600777.SH	SH	20181217		1
359	601138.SH	SH	20181217		1
360	601619.SH	SH	20181217		1
361	601801.SH	SH	20181217		1
362	600072.SH	SH	20171211		1
363	600230.SH	SH	20171211		1
364	600258.SH	SH	20171211		1
365	600325.SH	SH	20171211		1
366	600338.SH	SH	20171211		1
367	600346.SH	SH	20171211		1
368	600598.SH	SH	20171211		1
369	600693.SH	SH	20171211		1
370	600779.SH	SH	20171211		1
371	600971.SH	SH	20171211		1
372	601117.SH	SH	20171211		1
373	601128.SH	SH	20171211		1
374	601200.SH	SH	20171211		1
375	601225.SH	SH	20171211		1
376	601858.SH	SH	20171211		1
377	601878.SH	SH	20171211		1
378	603113.SH	SH	20171211		1
379	603225.SH	SH	20171211		1
380	603233.SH	SH	20171211		1
381	603305.SH	SH	20171211		1
382	603387.SH	SH	20171211		1
383	603421.SH	SH	20171211		1
384	603517.SH	SH	20171211		1
385	603579.SH	SH	20171211		1
386	603603.SH	SH	20171211		1
387	603626.SH	SH	20171211		1
388	603728.SH	SH	20171211		1
389	603730.SH	SH	20171211		1
390	603799.SH	SH	20171211		1
391	603803.SH	SH	20171211		1
392	603833.SH	SH	20171211		1
393	603881.SH	SH	20171211		1
394	601330.SH	SH	20180626		1
395	601068.SH	SH	20180914		1
396	601990.SH	SH	20181217		1
397	603039.SH	SH	20181217		1
398	603043.SH	SH	20181217		1
399	603259.SH	SH	20181217		1
400	603283.SH	SH	20181217		1
401	603367.SH	SH	20181217		1
402	603466.SH	SH	20181217		1
403	603486.SH	SH	20181217		1
404	603587.SH	SH	20181217		1
405	603596.SH	SH	20181217		1
406	603650.SH	SH	20181217		1
407	603666.SH	SH	20181217		1
408	603680.SH	SH	20181217		1
409	603713.SH	SH	20181217		1
410	603733.SH	SH	20181217		1
411	603773.SH	SH	20181217		1
412	603801.SH	SH	20181217		1
413	603871.SH	SH	20181217		1
414	603882.SH	SH	20181217		1
415	603897.SH	SH	20181217		1
416	603986.SH	SH	20181217		1
417	601916.SH	SH	20191210		1
418	603806.SH	SH	20160613		1
419	601069.SH	SH	20160613		1
420	600310.SH	SH	20160613		1
421	600260.SH	SH	20160613		1
422	603997.SH	SH	20160613		1
423	603939.SH	SH	20160613		1
424	600763.SH	SH	20160613		1
425	600879.SH	SH	20160613		1
426	600606.SH	SH	20160613		1
427	600418.SH	SH	20160613		1
428	600297.SH	SH	20160613		1
429	600466.SH	SH	20160613		1
430	600373.SH	SH	20160613		1
431	603866.SH	SH	20160613		1
432	600061.SH	SH	20160613		1
433	601155.SH	SH	20160613		1
434	603008.SH	SH	20160613		1
435	600803.SH	SH	20160613		1
436	600053.SH	SH	20160613		1
437	603108.SH	SH	20161212		1
438	603737.SH	SH	20161212		1
439	603339.SH	SH	20161212		1
440	603588.SH	SH	20161212		1
441	600105.SH	SH	20161212		1
442	600531.SH	SH	20161212		1
443	603868.SH	SH	20161212		1
444	603198.SH	SH	20161212		1
445	600093.SH	SH	20161212		1
446	600975.SH	SH	20161212		1
447	600809.SH	SH	20161212		1
448	603989.SH	SH	20161212		1
449	600477.SH	SH	20161212		1
450	600299.SH	SH	20161212		1
451	600986.SH	SH	20161212		1
452	601828.SH	SH	20180131		1
453	601005.SH	SH	20180309		1
454	601298.SH	SH	20190211		1
455	601865.SH	SH	20190301		1
456	600871.SH	SH	20190402		1
457	600008.SH	SH	20191216		1
458	600057.SH	SH	20191216		1
459	600150.SH	SH	20191216		1
460	600155.SH	SH	20191216		1
461	600177.SH	SH	20191216		1
462	600221.SH	SH	20191216		1
463	600368.SH	SH	20191216		1
464	600378.SH	SH	20191216		1
465	600604.SH	SH	20191216		1
466	600736.SH	SH	20191216		1
467	600740.SH	SH	20191216		1
468	600745.SH	SH	20191216		1
469	600771.SH	SH	20191216		1
470	600928.SH	SH	20191216		1
471	600968.SH	SH	20191216		1
472	600989.SH	SH	20191216		1
473	601236.SH	SH	20191216		1
474	601066.SH	SH	20180704		1
475	600860.SH	SH	20180404		1
476	601869.SH	SH	20180803		1
477	601698.SH	SH	20191216		1
478	601949.SH	SH	20191216		1
479	601952.SH	SH	20191216		1
480	603236.SH	SH	20191216		1
481	603267.SH	SH	20191216		1
482	603279.SH	SH	20191216		1
483	603317.SH	SH	20191216		1
484	603327.SH	SH	20191216		1
485	603360.SH	SH	20191216		1
486	603379.SH	SH	20191216		1
487	603429.SH	SH	20191216		1
488	603508.SH	SH	20191216		1
489	603605.SH	SH	20191216		1
490	603606.SH	SH	20191216		1
491	603613.SH	SH	20191216		1
492	603681.SH	SH	20191216		1
493	603687.SH	SH	20191216		1
494	603915.SH	SH	20191216		1
495	603956.SH	SH	20191216		1
496	603982.SH	SH	20191216		1
497	603983.SH	SH	20191216		1
498	601811.SH	SH	20160822		1
499	601881.SH	SH	20170213		1
500	603157.SH	SH	20171016		1
501	600025.SH	SH	20180611		1
502	600094.SH	SH	20180611		1
503	600231.SH	SH	20180611		1
504	600252.SH	SH	20180611		1
505	600315.SH	SH	20180611		1
506	600392.SH	SH	20180611		1
507	600452.SH	SH	20180611		1
508	600545.SH	SH	20180611		1
509	600588.SH	SH	20180611		1
510	600760.SH	SH	20180611		1
511	600782.SH	SH	20180611		1
512	600801.SH	SH	20180611		1
513	600933.SH	SH	20180611		1
514	601003.SH	SH	20180611		1
515	601019.SH	SH	20180611		1
516	601100.SH	SH	20180611		1
517	601108.SH	SH	20180611		1
518	601360.SH	SH	20180611		1
519	601838.SH	SH	20180611		1
520	601966.SH	SH	20180611		1
521	603007.SH	SH	20180611		1
522	603056.SH	SH	20180611		1
523	603080.SH	SH	20180611		1
524	603103.SH	SH	20180611		1
525	603180.SH	SH	20180611		1
526	603260.SH	SH	20180611		1
527	603337.SH	SH	20180611		1
528	603357.SH	SH	20180611		1
529	603363.SH	SH	20180611		1
530	603533.SH	SH	20180611		1
531	603659.SH	SH	20180611		1
532	603660.SH	SH	20180611		1
533	603707.SH	SH	20180611		1
534	603711.SH	SH	20180611		1
535	603848.SH	SH	20180611		1
536	601077.SH	SH	20191112		1
537	601658.SH	SH	20191227		1
538	601375.SH	SH	20170117		1
539	601326.SH	SH	20170830		1
540	601319.SH	SH	20181130		1
541	600021.SH	SH	20190617		1
542	601598.SH	SH	20190118		1
543	600120.SH	SH	20190617		1
544	600132.SH	SH	20190617		1
545	600170.SH	SH	20190617		1
546	600219.SH	SH	20190617		1
547	600369.SH	SH	20190617		1
548	600639.SH	SH	20190617		1
549	600675.SH	SH	20190617		1
550	600704.SH	SH	20190617		1
551	600733.SH	SH	20190617		1
552	600738.SH	SH	20190617		1
553	600845.SH	SH	20190617		1
554	600848.SH	SH	20190617		1
555	600895.SH	SH	20190617		1
556	600903.SH	SH	20190617		1
557	600985.SH	SH	20190617		1
558	601018.SH	SH	20190617		1
559	601162.SH	SH	20190617		1
560	601577.SH	SH	20190617		1
561	601615.SH	SH	20190617		1
562	601860.SH	SH	20190617		1
563	601872.SH	SH	20190617		1
564	603027.SH	SH	20190617		1
565	603121.SH	SH	20190617		1
566	603127.SH	SH	20190617		1
567	603185.SH	SH	20190617		1
568	603220.SH	SH	20190617		1
569	603332.SH	SH	20190617		1
570	603351.SH	SH	20190617		1
571	603393.SH	SH	20190617		1
572	603501.SH	SH	20190617		1
573	603505.SH	SH	20190617		1
574	603583.SH	SH	20190617		1
575	603590.SH	SH	20190617		1
576	603638.SH	SH	20190617		1
577	603708.SH	SH	20190617		1
578	603712.SH	SH	20190617		1
579	603808.SH	SH	20190617		1
580	603876.SH	SH	20190617		1
