Date,Open,High,Low,Close,Volume,openinterest,predict,target_price,predict_price
2019-12-27,1.0004,1.1965,1.0004,1.1605,26989,0,0.1377,1.0004,1.1429
2019-12-30,1.0444,1.1765,0.9444,0.9444,41234,0,-0.0787,1.0444,1.1382
2019-12-31,0.9924,1.1645,0.9924,1.0804,45232,0,0.0542,0.9924,0.9622
2020-01-02,1.1525,1.1565,1.0364,1.1325,12245,0,-0.0115,1.1525,1.0462
2020-01-03,1.1485,1.1485,1.1485,1.1485,1499,0,-0.0115,1.1485,1.1392
2020-01-06,1.0244,1.0244,0.9684,1.0204,33986,0,-0.0115,1.0244,1.1352
2020-01-07,1.0244,1.2605,1.0044,1.0404,25990,0,-0.0115,1.0244,1.0126
2020-01-08,1.0404,1.0404,1.0404,1.0404,0,0,-0.0115,1.0404,1.0126
2020-01-09,1.2045,1.9008,1.0084,1.2165,3539334,0,-0.0115,1.2045,1.0284
2020-01-10,1.0844,1.3806,1.0844,1.3045,289134,0,0.1377,1.0844,1.1906
2020-01-13,1.2805,1.3285,1.2045,1.3085,63475,0,0.0542,1.2805,1.2338
2020-01-14,1.2565,1.2765,1.1925,1.2085,50230,0,-0.0115,1.2565,1.3499
2020-01-15,1.2165,1.2165,1.1525,1.1605,19992,0,-0.0115,1.2165,1.242
2020-01-16,1.1645,1.2325,1.1204,1.1405,38984,0,-0.0115,1.1645,1.2025
2020-01-17,1.1244,1.1405,1.1084,1.1124,16993,0,-0.0115,1.1244,1.151
2020-01-21,1.1084,1.1244,1.0804,1.1084,40234,0,-0.0115,1.1084,1.1115
2020-01-22,1.0844,1.1405,1.0844,1.1204,16743,0,0.0542,1.0844,1.0957
2020-01-23,1.0964,1.1204,1.0804,1.0884,13245,0,-0.0115,1.0964,1.1432
2020-01-24,1.0644,1.0924,1.0444,1.0484,40734,0,-0.0115,1.0644,1.0838
2020-01-27,1.0884,1.0884,1.0884,1.0884,1250,0,-0.0115,1.0884,1.0522
2020-01-28,1.0444,1.0844,1.0044,1.0204,21242,0,-0.0115,1.0444,1.0759
2020-01-29,1.0564,1.0644,0.9724,1.0004,55978,0,-0.0115,1.0564,1.0324
2020-01-30,1.0004,1.0204,0.9244,1.0004,12245,0,-0.0115,1.0004,1.0443
2020-01-31,0.9804,0.9924,0.8443,0.9524,29738,0,-0.0115,0.9804,0.9889
2020-02-03,0.9324,0.9644,0.9004,0.9564,33237,0,0.0542,0.9324,0.9691
2020-02-04,0.9724,0.9804,0.8643,0.9004,36485,0,-0.0787,0.9724,0.9829
2020-02-05,0.9324,0.9604,0.9204,0.9564,14494,0,0.0542,0.9324,0.8959
2020-02-06,0.9444,0.9964,0.9444,0.9524,14494,0,-0.0115,0.9444,0.9829
2020-02-07,0.8884,0.9484,0.8884,0.9284,6497,0,0.0542,0.8884,0.9335
2020-02-10,0.9924,0.9924,0.9284,0.9284,2249,0,-0.0787,0.9924,0.9365
2020-02-11,0.9364,0.9444,0.9044,0.9204,20242,0,-0.0115,0.9364,0.9143
2020-02-12,0.9284,0.9284,0.9284,0.9284,1499,0,-0.0115,0.9284,0.9256
2020-02-13,0.8764,0.8764,0.8283,0.8283,12995,0,-0.0115,0.8764,0.9177
2020-02-14,0.9924,0.9924,0.9164,0.9564,42233,0,-0.0115,0.9924,0.8663
2020-02-18,0.9084,0.9124,0.8403,0.8403,96961,0,-0.0787,0.9084,0.981
2020-02-19,0.8723,0.8723,0.8403,0.8403,33237,0,-0.0115,0.8723,0.8369
2020-02-20,0.8443,0.8483,0.7603,0.7963,40734,0,-0.0787,0.8443,0.8623
2020-02-21,0.8043,0.8043,0.8003,0.8003,7247,0,-0.0115,0.8043,0.7779
2020-02-24,0.7803,0.7883,0.6162,0.6723,163435,0,-0.0787,0.7803,0.7951
2020-02-25,0.7123,0.7123,0.6723,0.6763,42733,0,-0.0115,0.7123,0.7189
2020-02-26,0.7323,0.7563,0.6683,0.7003,21491,0,-0.0115,0.7323,0.7041
2020-02-27,0.7003,1.0804,0.6603,0.9284,247901,0,0.2893,0.7003,0.7239
2020-02-28,0.9924,1.1805,0.8083,0.8563,293383,0,-0.0787,0.9924,0.9029
2020-03-02,0.9404,0.9404,0.8003,0.8043,31487,0,-0.0787,0.9404,0.9143
2020-03-03,0.8043,0.8083,0.8003,0.8003,10746,0,-0.0115,0.8043,0.8664
2020-03-04,0.8003,0.8003,0.6643,0.7083,101959,0,-0.0787,0.8003,0.7951
2020-03-05,0.7523,0.9244,0.7523,0.8243,123701,0,0.0542,0.7523,0.7374
2020-03-06,0.8403,0.8723,0.8003,0.8443,40484,0,-0.0115,0.8403,0.7931
2020-03-09,0.8403,0.8403,0.7603,0.7643,20242,0,-0.0787,0.8403,0.8307
2020-03-10,0.8203,0.8203,0.7683,0.8083,46981,0,0.6585,0.8203,0.7742
2020-03-11,1.9008,3.0812,1.2605,1.5806,29728604,0,-0.0787,1.9008,1.3605
2020-03-12,2.3009,2.3209,1.6006,2.1048,10138443,0,-0.0787,2.3009,1.7512
2020-03-13,1.7607,1.7607,1.2005,1.3365,2456767,0,-0.0787,1.7607,2.1199
2020-03-16,1.0004,1.0404,0.7883,0.9004,1489904,0,-0.0787,1.0004,1.6222
2020-03-17,0.9804,1.0604,0.8844,0.9124,701219,0,-0.0787,0.9804,0.9217
2020-03-18,0.8804,0.8804,0.7483,0.8043,771941,0,-0.0787,0.8804,0.9033
2020-03-19,0.8403,0.8403,0.6242,0.6843,1002099,0,-0.0787,0.8403,0.8111
2020-03-20,0.7203,0.7843,0.7003,0.7123,578768,0,-0.0115,0.7203,0.7742
2020-03-23,0.8083,0.8403,0.6723,0.7203,658986,0,-0.0787,0.8083,0.712
2020-03-24,0.7403,0.7523,0.6683,0.7203,775440,0,-0.0115,0.7403,0.7447
2020-03-25,0.6963,0.7643,0.6883,0.7283,579268,0,0.0542,0.6963,0.7318
2020-03-26,0.7683,0.7803,0.7123,0.7523,607757,0,-0.0115,0.7683,0.734
2020-03-27,0.7443,0.7603,0.6643,0.7123,423081,0,-0.0115,0.7443,0.7595
2020-03-30,0.7243,0.7603,0.7043,0.7443,350860,0,0.0542,0.7243,0.7357
2020-03-31,0.7683,0.8964,0.7683,0.8163,751949,0,0.0542,0.7683,0.7635
2020-04-01,0.8363,0.8363,0.6643,0.7203,258397,0,-0.0787,0.8363,0.8099
2020-04-02,0.7283,0.8523,0.7283,0.7923,654238,0,0.0542,0.7283,0.7705
2020-04-03,0.8003,0.8643,0.7563,0.8283,261895,0,0.0542,0.8003,0.7678
2020-04-06,0.8323,0.8964,0.8123,0.8563,431078,0,0.0542,0.8323,0.8437
2020-04-07,0.8403,0.8563,0.7843,0.8483,146941,0,-0.0115,0.8403,0.8774
2020-04-08,0.8363,0.8764,0.8163,0.8683,383846,0,0.3852,0.8363,0.8307
2020-04-09,1.4806,1.5206,1.2325,1.3605,19640891,0,-0.0787,1.4806,1.1585
2020-04-13,1.3005,1.3846,1.2045,1.2325,2790883,0,-0.0115,1.3005,1.3641
2020-04-14,1.4726,1.4806,1.3045,1.3405,2708666,0,-0.0787,1.4726,1.2855
2020-04-15,1.4006,1.4006,1.2125,1.2605,987105,0,-0.0787,1.4006,1.3567
2020-04-16,1.2605,1.3165,1.2165,1.2925,563774,0,0.0542,1.2605,1.2904
2020-04-17,1.3045,1.3125,1.2205,1.2685,524540,0,-0.0115,1.3045,1.3288
2020-04-20,1.2365,1.2405,1.1204,1.2205,455818,0,-0.0115,1.2365,1.2895
2020-04-21,1.3045,1.3205,1.2165,1.2525,449070,0,-0.0115,1.3045,1.2222
2020-04-22,1.2485,1.2525,1.2005,1.2205,268643,0,-0.0115,1.2485,1.2895
2020-04-23,1.2005,1.2365,1.1685,1.2005,260896,0,-0.0115,1.2005,1.2341
2020-04-24,1.1645,1.2285,1.0804,1.1885,1044332,0,0.0542,1.1645,1.1866
2020-04-27,1.3325,1.3405,1.1004,1.2165,1902739,0,-0.0787,1.3325,1.2276
2020-04-28,1.1885,1.2045,1.1244,1.1725,484306,0,-0.0115,1.1885,1.2277
2020-04-29,1.1605,1.1805,1.1164,1.1645,355858,0,-0.0115,1.1605,1.1748
2020-04-30,1.1485,1.1685,1.0524,1.1084,419582,0,-0.0115,1.1485,1.1471
2020-05-01,1.0604,1.1325,1.0404,1.1285,267643,0,0.0542,1.0604,1.1352
2020-05-04,1.2085,1.3005,1.1805,1.1805,1533386,0,-0.0115,1.2085,1.1179
2020-05-05,1.3085,1.4486,1.2445,1.3926,1879998,0,0.0542,1.3085,1.1946
2020-05-06,1.4926,1.5166,1.4006,1.4806,705218,0,-0.0115,1.4926,1.3794
2020-05-07,1.5126,1.5286,1.2845,1.4566,476060,0,-0.0115,1.5126,1.4754
2020-05-08,1.3846,1.4806,1.3605,1.4326,232907,0,0.0542,1.3846,1.4952
2020-05-11,1.5206,1.5966,1.4446,1.5966,682227,0,0.0542,1.5206,1.4596
2020-05-12,1.6006,1.6407,1.5206,1.6327,647741,0,0.0542,1.6006,1.603
2020-05-13,1.8367,2.0808,1.6126,1.7807,1802779,0,-0.0115,1.8367,1.6874
2020-05-14,2.0008,2.0568,1.6807,2.0408,1499900,0,0.0542,2.0008,1.8156
2020-05-15,2.0168,2.3609,2.0048,2.2369,1136795,0,0.0542,2.0168,2.1092
2020-05-18,2.3049,2.441,2.2529,2.3609,1007847,0,0.0542,2.3049,2.1261
2020-05-19,2.3649,2.393,2.0608,2.1609,454818,0,-0.0787,2.3649,2.4298
2020-05-20,2.1048,2.1849,1.7647,1.9008,833417,0,-0.0787,2.1048,2.1789
2020-05-21,1.8888,2.1008,1.8247,2.0608,502799,0,0.0542,1.8888,1.9392
2020-05-22,2.3009,2.3609,2.1208,2.2929,915634,0,-0.0115,2.3009,1.9911
2020-05-26,2.597,2.613,2.401,2.477,1102809,0,-0.0115,2.597,2.2744
2020-05-27,2.453,2.509,2.3569,2.453,364854,0,-0.0115,2.453,2.5671
2020-05-28,2.493,2.601,2.481,2.509,194422,0,-0.0115,2.493,2.4247
2020-05-29,2.7211,2.7411,2.521,2.6451,508047,0,-0.0115,2.7211,2.4643
2020-06-01,2.6851,2.8091,2.6491,2.7411,480558,0,0.0542,2.6851,2.6897
2020-06-02,2.8011,2.8011,2.505,2.6491,259146,0,-0.0115,2.8011,2.8306
2020-06-03,2.509,2.621,2.441,2.621,263395,0,0.0542,2.509,2.7688
2020-06-04,2.617,2.6451,2.529,2.601,221162,0,-0.0115,2.617,2.645
2020-06-05,2.525,2.537,2.2409,2.3209,534036,0,-0.0787,2.525,2.5869
2020-06-08,2.3009,2.449,2.2409,2.389,314624,0,0.0542,2.3009,2.3264
2020-06-09,2.3129,2.465,2.2849,2.3209,125700,0,-0.0115,2.3129,2.4256
2020-06-10,2.3529,2.413,2.2569,2.2969,140944,0,-0.0115,2.3529,2.2863
2020-06-11,2.2249,2.2889,2.0528,2.1529,146441,0,-0.0115,2.2249,2.3258
2020-06-12,2.1289,2.3529,2.0888,2.2569,68723,0,0.0542,2.1289,2.1993
2020-06-15,2.2809,2.397,2.1249,2.3529,215914,0,0.0542,2.2809,2.2442
2020-06-16,2.3169,2.501,2.2409,2.393,166933,0,0.0542,2.3169,2.4045
2020-06-17,2.445,2.473,2.3489,2.413,149690,0,-0.0115,2.445,2.4425
2020-06-18,2.3569,2.477,2.3089,2.413,303629,0,0.0542,2.3569,2.4168
2020-06-19,2.6691,3.4254,2.2609,2.7211,3385145,0,0.0542,2.6691,2.4847
2020-06-22,2.597,2.601,2.3609,2.437,446321,0,-0.0787,2.597,2.8137
2020-06-23,2.401,2.425,2.3009,2.393,260146,0,-0.0115,2.401,2.3927
2020-06-24,2.3449,2.401,2.2329,2.401,234906,0,0.0542,2.3449,2.3733
2020-06-25,2.401,2.545,2.401,2.489,213665,0,0.0542,2.401,2.472
2020-06-26,2.485,2.529,2.3409,2.3729,88465,0,-0.0115,2.485,2.5311
2020-06-29,2.6891,2.8812,2.513,2.6531,1399190,0,-0.0115,2.6891,2.4564
2020-06-30,2.6531,2.6531,2.521,2.569,291883,0,-0.0115,2.6531,2.6581
2020-07-01,2.561,2.6811,2.533,2.6811,247901,0,0.0542,2.561,2.6225
2020-07-02,2.6891,2.7811,2.593,2.605,171931,0,-0.0115,2.6891,2.6998
2020-07-06,2.6691,2.8812,2.6411,2.8772,258147,0,0.0542,2.6691,2.6581
2020-07-07,2.8731,3.1012,2.8651,2.9652,290884,0,0.0542,2.8731,2.8137
2020-07-08,2.9092,2.9572,2.7851,2.8011,137195,0,-0.0115,2.9092,3.0289
2020-07-09,2.7891,2.8611,2.7411,2.7971,138445,0,-0.0115,2.7891,2.8756
2020-07-10,2.7811,3.2013,2.7691,3.1333,517543,0,0.1377,2.7811,2.757
2020-07-13,3.2013,3.6415,3.1893,3.4374,910886,0,0.0542,3.2013,3.1642
2020-07-14,3.7815,3.9216,3.5654,3.8335,1039584,0,-0.0115,3.7815,3.3748
2020-07-15,3.9256,4.0016,3.3053,3.4534,1178029,0,-0.0787,3.9256,3.7379
2020-07-16,3.7455,4.2417,3.6535,4.0016,2462515,0,0.0542,3.7455,3.6167
2020-07-17,4.0896,4.7459,4.0376,4.5378,2340064,0,0.1377,4.0896,3.9485
2020-07-20,4.7579,5.046,4.5418,4.898,1916483,0,0.0542,4.7579,4.6529
2020-07-21,4.7579,4.7939,3.9736,4.6419,1542633,0,-0.0115,4.7579,5.0157
2020-07-22,4.3657,4.4298,3.9616,3.9816,1047081,0,-0.0787,4.3657,4.7031
2020-07-23,4.1377,4.2017,3.4734,3.5214,1069822,0,-0.0787,4.1377,4.0223
2020-07-24,3.6014,3.9216,3.6014,3.7415,759196,0,0.0542,3.6014,3.8121
2020-07-27,3.7615,4.1457,3.7615,4.1096,651489,0,0.0542,3.7615,3.7966
2020-07-28,4.0296,4.1016,3.8215,3.9216,641743,0,-0.0115,4.0296,3.9653
2020-07-29,3.9856,4.1857,3.8896,4.1577,338615,0,0.0542,3.9856,3.9832
2020-07-30,4.2417,6.7187,4.2417,4.95,3992402,0,0.2893,4.2417,4.2016
2020-07-31,6.5,12.17,5.9,6.99,29886800,0,0.0542,6.5,5.4688
2020-08-03,6.0,6.14,5.3,5.48,2644900,0,-0.0787,6.0,6.8522
2020-08-04,5.75,5.88,5.38,5.62,1206600,0,-0.0115,5.75,5.5279
2020-08-05,5.62,5.66,5.24,5.44,1132800,0,-0.0115,5.62,5.6837
2020-08-06,5.22,5.33,4.9,5.25,933500,0,-0.0115,5.22,5.5552
2020-08-07,5.5,5.53,5.06,5.18,516000,0,-0.0787,5.5,5.1599
2020-08-10,5.2,5.25,4.9,5.04,677500,0,-0.0115,5.2,5.0673
2020-08-11,4.98,4.98,4.5,4.59,973900,0,-0.0787,4.98,5.1401
2020-08-12,4.57,4.59,4.33,4.52,577100,0,-0.0115,4.57,4.5882
2020-08-13,4.58,4.93,4.33,4.91,705600,0,0.0542,4.58,4.5173
2020-08-14,4.7,4.7,4.33,4.42,560800,0,-0.0787,4.7,4.8282
2020-08-17,4.46,4.46,4.01,4.05,409100,0,-0.0787,4.46,4.3302
2020-08-18,4.65,4.65,4.18,4.3,2170000,0,-0.0787,4.65,4.1091
2020-08-19,4.21,4.27,3.91,4.03,707000,0,-0.0115,4.21,4.2842
2020-08-20,4.0,4.12,3.93,4.09,319500,0,0.0542,4.0,4.1615
2020-08-21,4.12,4.14,3.62,3.91,810500,0,-0.0115,4.12,4.2168
2020-08-24,4.07,4.21,3.79,3.9,542100,0,-0.0115,4.07,4.0725
2020-08-25,3.82,4.01,3.78,4.01,295300,0,0.0542,3.82,4.0231
2020-08-26,3.88,3.98,3.81,3.97,226000,0,0.0542,3.88,4.027
2020-08-27,3.92,3.92,3.55,3.67,321400,0,-0.0787,3.92,4.0903
2020-08-28,3.66,3.74,3.57,3.68,269300,0,-0.0115,3.66,3.6116
2020-08-31,3.68,3.69,3.5,3.53,236200,0,-0.0115,3.68,3.6178
2020-09-01,3.55,3.59,3.21,3.36,494600,0,-0.0115,3.55,3.6376
2020-09-02,3.65,3.66,3.32,3.41,478200,0,-0.0787,3.65,3.5091
2020-09-03,3.45,3.6,3.3,3.45,406700,0,-0.0115,3.45,3.3628
2020-09-04,3.39,3.4,3.01,3.22,236200,0,-0.0115,3.39,3.4102
2020-09-08,3.22,3.33,3.11,3.22,178100,0,-0.0115,3.22,3.3509
2020-09-09,3.27,3.44,3.21,3.39,131100,0,0.0542,3.27,3.1829
2020-09-10,3.38,3.4,3.3,3.4,53200,0,-0.0115,3.38,3.4472
2020-09-11,3.4,3.4,3.12,3.19,143600,0,-0.0787,3.4,3.3411
2020-09-14,3.17,3.3,3.1,3.26,69000,0,0.0542,3.17,3.1325
2020-09-15,3.38,3.53,3.35,3.43,248000,0,-0.0115,3.38,3.3418
2020-09-16,3.78,3.93,3.55,3.72,812700,0,-0.0115,3.78,3.3411
2020-09-17,3.9,3.91,3.6,3.71,409700,0,-0.0115,3.9,3.7364
2020-09-18,3.61,4.0,3.55,3.93,593300,0,0.0542,3.61,3.8551
2020-09-21,3.8,3.8,3.51,3.62,270900,0,-0.0115,3.8,3.8056
2020-09-22,3.6,3.78,3.41,3.44,165300,0,-0.0115,3.6,3.7562
2020-09-23,3.39,3.45,2.94,3.01,267300,0,-0.0787,3.39,3.5585
2020-09-24,3.16,3.23,3.02,3.14,228700,0,-0.0115,3.16,3.1233
2020-09-25,3.2,3.55,3.2,3.49,500700,0,0.0542,3.2,3.1236
2020-09-28,3.58,3.59,3.28,3.34,252300,0,-0.0787,3.58,3.3734
2020-09-29,3.3,3.38,3.22,3.37,164900,0,0.0542,3.3,3.2983
2020-09-30,3.34,3.55,3.3,3.33,220800,0,-0.0115,3.34,3.4788
2020-10-01,3.4,3.48,3.31,3.43,353700,0,-0.0115,3.4,3.3015
2020-10-02,3.34,3.51,3.26,3.32,229700,0,-0.0115,3.34,3.3608
2020-10-05,3.53,3.7,3.35,3.64,320500,0,0.0542,3.53,3.3015
2020-10-06,3.7,3.9,3.7,3.88,318100,0,0.0542,3.7,3.7213
2020-10-07,4.18,4.41,3.93,4.41,687700,0,0.0542,4.18,3.9005
2020-10-08,4.55,5.44,4.55,4.96,1417800,0,0.0542,4.55,4.4065
2020-10-09,5.05,5.07,4.59,4.65,589300,0,-0.0787,5.05,4.7966
2020-10-12,4.61,4.64,4.31,4.4,270300,0,-0.0115,4.61,4.6527
2020-10-13,4.5,4.75,4.48,4.61,326400,0,0.0542,4.5,4.5569
2020-10-14,4.66,4.69,4.35,4.41,144500,0,-0.0115,4.66,4.7439
2020-10-15,4.32,4.46,4.11,4.3,113900,0,-0.0115,4.32,4.6063
2020-10-16,4.26,4.4,4.14,4.26,214700,0,-0.0115,4.26,4.2702
2020-10-19,4.3,4.4,4.27,4.36,120300,0,-0.0115,4.3,4.2109
2020-10-20,4.4,4.48,4.3,4.4,108800,0,-0.0115,4.4,4.2505
2020-10-21,4.37,4.44,4.32,4.35,120700,0,-0.0115,4.37,4.3493
2020-10-22,4.39,4.44,4.2,4.34,91600,0,-0.0115,4.39,4.3196
2020-10-23,4.35,4.45,4.24,4.42,95300,0,-0.0115,4.35,4.3394
2020-10-26,4.45,4.85,4.42,4.58,301700,0,0.0542,4.45,4.2999
2020-10-27,4.7,4.7,4.26,4.6,267900,0,-0.0115,4.7,4.6912
2020-10-28,4.4,4.49,3.81,4.0,266300,0,-0.0787,4.4,4.6458
2020-10-29,4.07,4.2,3.87,4.05,58200,0,-0.0115,4.07,4.0538
2020-10-30,3.97,3.97,3.6,3.82,298300,0,-0.0115,3.97,4.0231
2020-11-02,3.77,4.13,3.61,4.05,122300,0,0.0542,3.77,3.9243
2020-11-03,4.05,4.05,3.8,4.04,135500,0,-0.0115,4.05,3.9743
2020-11-04,4.16,4.17,3.82,3.95,141500,0,-0.0115,4.16,4.0033
2020-11-05,3.95,3.99,3.5,3.78,155700,0,-0.0115,3.95,4.1121
2020-11-06,3.73,3.73,3.4,3.44,207800,0,-0.0787,3.73,3.9045
2020-11-09,3.4,3.4,2.78,2.89,366200,0,-0.0787,3.4,3.4365
2020-11-10,2.94,3.08,2.76,3.01,252600,0,0.0542,2.94,3.1325
2020-11-11,3.0,3.07,2.87,3.05,208500,0,-0.0115,3.0,3.0993
2020-11-12,3.05,3.13,2.85,2.96,352100,0,-0.0115,3.05,2.9654
2020-11-13,3.0,3.0,2.7,2.98,287300,0,-0.0115,3.0,3.0149
2020-11-16,2.98,3.03,2.75,2.98,266600,0,-0.0115,2.98,2.9654
2020-11-17,3.0,3.0,2.7,2.82,403700,0,-0.0787,3.0,2.9457
2020-11-18,2.79,2.87,2.7,2.8,217000,0,-0.0115,2.79,2.764
2020-11-19,2.85,2.85,2.72,2.84,198800,0,-0.0115,2.85,2.7579
2020-11-20,2.84,2.84,2.45,2.48,972200,0,-0.0787,2.84,2.8172
2020-11-23,2.45,2.59,2.45,2.57,261600,0,0.0542,2.45,2.6166
2020-11-24,2.6,2.68,2.45,2.54,220200,0,-0.0115,2.6,2.5828
2020-11-25,2.5,2.54,2.36,2.5,259000,0,-0.0115,2.5,2.57
2020-11-27,2.49,2.62,2.43,2.6,151700,0,0.0542,2.49,2.4712
2020-11-30,2.59,2.59,2.41,2.49,304700,0,-0.0115,2.59,2.6249
2020-12-01,2.55,2.68,2.43,2.59,418900,0,-0.0115,2.55,2.5602
2020-12-02,2.6,2.6,2.38,2.42,328200,0,-0.0787,2.6,2.5206
2020-12-03,2.45,2.45,2.21,2.32,359100,0,-0.0115,2.45,2.3954
2020-12-04,2.29,2.3,2.17,2.26,367000,0,-0.0115,2.29,2.4218
2020-12-07,2.26,2.26,2.08,2.12,406700,0,-0.0787,2.26,2.2636
2020-12-08,2.11,2.11,2.04,2.06,297300,0,-0.0115,2.11,2.0822
2020-12-09,2.1,2.12,1.97,2.04,452200,0,-0.0115,2.1,2.0857
2020-12-10,2.01,2.06,1.94,2.06,445500,0,0.0542,2.01,2.0758
2020-12-11,2.1,2.1,2.0,2.05,244100,0,-0.0115,2.1,2.1189
2020-12-14,2.11,2.11,1.95,1.98,334300,0,-0.0787,2.11,2.0758
2020-12-15,1.96,1.98,1.79,1.86,516900,0,-0.0115,1.96,1.944
2020-12-16,1.78,1.96,1.76,1.95,391800,0,0.0542,1.78,1.9374
2020-12-17,1.94,2.58,1.87,2.13,1943500,0,0.0542,1.94,1.8765
2020-12-18,2.22,2.28,2.12,2.16,358400,0,-0.0115,2.22,2.0451
2020-12-21,2.22,2.22,2.11,2.19,343000,0,-0.0115,2.22,2.1944
2020-12-22,2.28,2.71,2.19,2.49,1813000,0,0.0542,2.28,2.1944
